//Classifier Weights 
float classifier_conv_weight[] = {
-0.064999f,-0.061376f,-0.017399f,-0.000424f,-0.004011f,
0.0331972f,0.0049677f,0.0117638f,0.0383524f,-0.001952f,
-0.005299f,0.0260912f,-0.118235f,-0.05948f,-0.038183f,
-0.011923f,0.0306353f,-0.069661f,-0.039674f,-0.004305f,
0.030646f,-0.033788f,-0.029764f,-0.023841f,-0.041278f,
-0.152829f,-0.041026f,-0.198163f,-0.037034f,-0.040859f,
-0.064881f,-0.122592f,-0.060223f,-0.001578f,0.0295113f,
0.0335735f,0.0050211f,-0.335502f,0.0365756f,-0.057619f,
-0.023552f,-0.001593f,0.0417663f,-0.068142f,0.0233251f,
-0.138743f,-0.007252f,-0.166239f,-0.034872f,0.0293761f,
-0.025608f,-0.077315f,-0.030054f,-0.004036f,0.0032527f,
-0.000398f,-0.033711f,-0.032687f,-0.162688f,-0.036072f,
-0.027564f,0.0197176f,-0.04086f,0.0216243f,-0.03482f,
-0.064666f,-0.05312f,-0.070126f,0.0069356f,-0.025884f,
-0.058816f,0.0054f,-0.001476f,-0.037034f,-0.02234f,
-0.092404f,-0.037458f,-0.041322f,-0.023038f,0.0411703f,
0.0433296f,0.0057138f,-0.042048f,0.0089307f,-0.004528f,
0.0131093f,-0.036193f,0.0419686f,0.0467427f,-0.00433f,
0.0059581f,-0.039328f,-0.02521f,0.0126935f,-0.120987f,
0.0375811f,0.0145856f,0.0343654f,0.0015634f,-0.137661f,
0.0100875f,-0.063328f,-0.015595f,-0.021024f,-0.024223f,
0.0375968f,-0.154485f,-0.041256f,-0.019864f,-0.055548f,
-0.016316f,-0.035152f,-0.11673f,-0.020936f,-0.027448f,
-0.00897f,-0.040188f,-0.040454f,0.0010278f,0.0181576f,
-0.001067f,-0.001471f,0.0111155f,0.0192587f,-0.012692f,
0.0368495f,0.0063379f,-0.013015f,-0.042239f,-0.016669f,
0.0237866f,0.0182978f,0.039429f,0.0391937f,0.0383235f,
-0.029249f,-0.042875f,-0.20473f,-0.032728f,-0.011247f,
-0.070162f,-0.021756f,0.0066184f,-0.001002f,0.0302682f,
-0.038001f,-0.036822f,-0.063348f,0.003578f,-0.023211f,
0.0047525f,0.0284668f,0.0158056f,0.0123754f,0.0316599f,
-0.049044f,-0.032944f,-0.354791f,0.0100216f,-0.028652f,
0.0334186f,-0.019212f,-0.012452f,-0.029052f,-0.011443f,
0.0241831f,0.0407824f,-0.076608f,-0.033026f,-0.024869f,
-0.026573f,-0.454409f,0.0170244f,-0.173802f,0.0152773f,
-0.1327f,0.0114984f,-0.035775f,0.0371927f,-0.037994f,
-0.015297f,-0.002273f,0.0218363f,-0.035997f,0.0127245f,
-0.003922f,0.0337784f,-0.116099f,-0.004965f,-0.022153f,
-0.025325f,0.0291083f,-0.017572f,-0.000894f,-0.246578f,
-0.041528f,-0.040036f,-0.045307f,-0.381819f,0.029581f,
0.0208577f,0.0406483f,0.012045f,-0.006609f,0.0036567f,
-0.01413f,0.0137226f,0.0254153f,-0.009853f,-0.001947f,
-0.006245f,-0.026205f,-0.453525f,-0.149043f,-0.054738f,-0.555095f,-0.066663f,
-0.00348f,-0.677557f,-0.029148f,-0.941688f,0.0026989f,
-0.089968f,-0.022986f,0.0051591f,-0.09208f,0.3037575f,
-0.99741f,0.0837047f,0.0047017f,0.0307385f,0.0332453f,
-0.030328f,-0.003714f,-0.035225f,-0.083113f,-0.423425f,
-0.68274f,-0.018568f,-0.637582f,-0.047037f,0.0008739f,
-0.997048f,0.0388494f,-0.682519f,-0.462535f,0.1331011f,
-0.044748f,-0.193607f,0.0074454f,-0.027531f,-0.065392f,
0.0321247f,-0.055417f,-0.005304f,-0.797105f,-0.01355f,
-0.069644f,-0.185161f,0.0190518f,-0.007044f,-0.139596f,
0.0129572f,-0.147565f,-0.527875f,-1.026849f,0.519716f,
-0.612878f,-0.09586f,0.4455024f,0.0022198f,0.0406562f,
-0.106203f,-0.563734f,-0.004741f,-0.013121f,0.0114746f,
-0.340935f,-0.833051f,0.0896f,-0.039412f,-0.012201f,
-0.110428f,0.0305836f,-0.042367f,0.0174928f,-0.217022f,
-0.189167f,-0.000792f,0.0880519f,-0.018235f,-1.414795f,
-0.999617f,0.0025206f,-0.044496f,-0.035105f,-0.02119f,
-0.025211f,-0.127316f,0.0341951f,0.8414494f,-0.103065f,
-0.037636f,-0.004308f,0.0880701f,0.0023108f,-0.721949f,
-0.989889f,-0.072839f,0.0351673f,-0.606272f,-0.034659f,
-0.017365f,-0.020143f,-0.181508f,0.0257968f,-0.033685f,
0.217972f,-0.011917f,0.0167082f,-0.023546f,0.0925741f,
-0.104284f,-0.060834f,-0.823919f,-0.07455f,-0.473658f,
-0.036292f,-0.358586f,-0.45614f,0.0146843f,-0.014011f,
-0.967858f,-0.117838f,0.0329862f,-0.089752f,-1.475207f,
-0.115555f,-0.195647f,-0.134531f,-0.04722f,0.2276929f,
-0.117638f,-0.044481f,-1.013303f,-0.033101f,-0.174997f,
0.0064346f,0.4422461f,-0.17351f,-1.071754f,0.0231536f,
-0.215548f,-0.021033f,-0.047261f,0.562417f,-0.125643f,
-0.023297f,-0.149865f,0.0165687f,0.3293505f,-0.400102f,
-0.126723f,0.1207286f,0.0402809f,0.0308165f,-0.049312f,
-0.098729f,0.0235737f,-0.134532f,0.0062969f,-0.189394f,
0.3973362f,0.0414215f,0.0455972f,0.0143328f,0.012108f,
-0.513309f,-0.018824f,-0.330783f,0.0334546f,0.0174588f,
-0.656438f,-0.173573f,-1.01793f,-0.013508f,0.0335572f,
-0.025124f,0.1258581f,-0.798113f,-0.033363f,-0.125984f,
-0.043297f,0.0388199f,0.0284261f,-0.125411f,-0.308642f,
-0.274308f,-0.167968f,-0.436459f,0.0564871f,-0.131522f,
0.0112035f,0.0200276f,-0.038457f,0.0600759f,-0.05285f,
0.1029935f,-0.037261f,-0.062285f,-0.925078f,-0.022508f,
-0.066922f,0.0104717f,-0.840807f,-0.042163f,0.4834998f,
-0.200834f,0.0150725f,-0.70762f,-0.022586f,0.0033307f,
0.0386394f,-0.025497f,0.019586f,-0.078021f,0.0213578f,
0.1537482f,1.1109936f,-0.00221f,-0.036959f,-0.257928f,
-0.063816f,-0.01513f,0.0038591f,-0.016299f,0.0043243f,
-0.129389f,0.0314922f,-0.00206f,-0.112496f,0.8427999f,
0.0292114f,-0.011584f,0.1698985f,0.2075087f,-0.066278f,
0.2497588f,-0.00083f,-0.016044f,-0.069465f,0.0276385f,
-0.219154f,0.0021479f,0.0006268f,-0.074287f,-0.130174f,
0.0862348f,-0.062173f,-0.871998f,-0.016803f,0.0311726f,
-0.055258f,-0.107556f,-1.522303f,0.8277989f,-0.189306f,
-0.027077f,-0.047629f,-1.387246f,-0.015841f,-0.023725f,
-0.007458f,-0.014378f,-0.044597f,0.0301067f,-0.756243f,
0.0131692f,-0.926805f,0.2675654f,-0.000572f,-0.180669f,
0.6397174f,-0.003047f,0.7099892f,-0.421871f,0.033754f,
-0.128472f,-0.720938f,-0.050643f,-0.034176f,-0.041877f,
-0.032827f,-0.056385f,-0.041409f,0.0368314f,-0.090558f,
-0.001373f,1.2202163f,-0.108684f,-0.021796f,-0.114756f,
-0.001342f,-0.020191f,-0.392267f,-0.02283f,-0.01707f,
0.5069311f,-0.043125f,-0.1972f,0.3818056f,-0.039342f,
0.0410132f,0.283564f,0.0141362f,-0.040219f,2.4787561f,
0.0173359f,-0.095907f,0.0090192f,0.021746f,-0.015234f,
-0.015194f,-0.04414f,0.4484155f,-1.051037f,-0.468736f,
-0.686248f,-0.010941f,0.5062209f,-0.026344f,-0.036259f,
0.3226728f,-0.329231f,-0.060652f,1.1244724f,0.0009041f,
-0.229146f,-0.654064f,-0.830848f,-0.290653f,-1.123767f,
-0.794398f,-0.864141f,-0.158431f,0.0385121f,-0.035452f,
0.0003391f,-0.002798f,-0.68132f,-0.023273f,-0.100125f,
0.0235309f,-0.163796f,0.0397037f,-0.075257f,0.0247793f,
-0.767402f,-0.03565f,-0.067777f,-0.033993f,0.1814774f,
-0.031467f,-0.257861f,-0.006747f,0.0083132f,0.0288788f,
-0.662795f,0.0294559f,-0.096865f,-0.221053f,0.0311511f,
-1.126179f,-0.062619f,-0.013718f,0.0085867f,0.0115663f,
-0.035131f,0.3366819f,-1.198939f,-0.013932f,-0.742159f,
-0.03351f,0.0172991f,-0.055504f,-0.066893f,0.0272419f,
0.0944815f,-0.290369f,-0.006872f,-0.037274f,0.0195851f,
-0.025138f,-0.023738f,-0.016777f,0.0214007f,-0.121075f,
-0.043017f,0.8294005f,-0.032919f,-0.031357f,-0.017839f,
0.0314733f,0.0374402f,-0.034103f,0.0280204f,0.0436753f,
-0.040573f,-0.088769f,-0.035479f,-0.0293f,0.2948251f,
0.0294541f,0.3739766f,-0.056779f,-0.036197f,-0.142293f,
-0.004926f,-0.767642f,0.0636632f,-0.340628f,0.0112704f,
-0.092898f,-0.370294f,0.0699146f,-0.025356f,-0.028141f,
-0.157982f,0.2285573f,-0.332998f,-0.292835f,0.0262053f,
-0.144971f,0.0245554f,0.0088166f,-0.01865f,-0.763454f,
0.0102569f,0.0372306f,-0.030748f,-0.0369f,-0.018875f,
-0.065879f,0.272843f,-0.042877f,-0.04263f,0.6126718f,
-0.624325f,-0.026659f,-0.759381f,0.041222f,-0.038677f,
-0.077511f,-0.031493f,-0.027985f,-0.265936f,-0.150891f,
0.0293277f,0.0410903f,-0.877718f,0.0032581f,-0.09966f,
-0.020381f,-0.017271f,0.0521201f,0.1981739f,-0.033063f,
-0.472434f,-0.042563f,-0.144602f,-0.026064f,-0.314644f,
0.0284243f,0.0285567f,-0.008746f,-0.17952f,-0.135866f,
-0.018667f,-0.439351f,-0.404433f,0.6730291f,0.0099813f,
-0.031666f,-0.317187f,0.0301303f,-1.06529f,-0.195331f,
-1.145965f,0.1252211f,-0.007141f,-0.078117f,-0.527157f,
0.0465846f,0.4045296f,-0.02239f,-0.157924f,-0.025561f,
-0.024001f,0.008135f,-0.540017f,-0.189406f,0.0322468f,
-0.033486f,-0.08368f,0.0001552f,-0.020881f,0.3551315f,
-0.719779f,-0.142288f,-0.019512f,0.0035515f,-0.606895f,
-0.008672f,-0.05381f,-0.063359f,0.2245526f,0.0331107f,
0.042598f,-0.245154f,-0.080994f,0.0060349f,1.0185539f,
-0.09479f,-0.102541f,-0.511124f,1.190998f,-0.59937f,-0.196443f,0.0033127f,
-0.078189f,-0.165183f,0.0080211f,-0.216506f,-0.011043f,
-0.260358f,-0.029901f,0.0901186f,0.0588994f,0.3608718f,
0.476369f,-0.077696f,0.0045473f,0.5017777f,-0.040207f,
-0.036134f,-0.075669f,0.0191444f,0.2025402f,-0.432047f,
-0.569667f,0.024682f,-0.805664f,-0.019123f,-0.011712f,
-1.116941f,0.0373345f,0.3668299f,-0.486497f,-0.224087f,
-0.091802f,0.0212615f,0.0028911f,-0.063063f,0.0053455f,
-0.021766f,-0.508239f,0.0287378f,-1.301409f,0.8282476f,
-0.236467f,-0.065446f,0.0008032f,0.0716425f,0.2645595f,
-0.016265f,0.2672983f,0.102278f,-1.215027f,-0.789825f,
0.5276917f,-0.033866f,-0.409356f,-0.030688f,-0.044403f,
0.141264f,-0.178336f,-0.015809f,-0.086852f,-0.046248f,
-0.100113f,0.8381063f,-0.187915f,0.0690044f,0.1427648f,
0.1623256f,0.0224783f,-0.050296f,-0.000258f,-0.145902f,
-0.126151f,0.58948f,-0.219132f,0.1588665f,0.6153778f,
-0.136794f,-0.018819f,-0.714282f,0.0232258f,-0.024571f,
-0.060232f,-0.072681f,-0.070778f,0.4182892f,-0.511496f,
-0.078369f,-0.021518f,-0.477086f,0.2409584f,-1.085887f,
-0.52059f,0.119138f,0.0239607f,0.0489424f,0.0139386f,
0.0079168f,-0.068202f,0.3986507f,1.3632473f,-0.035283f,
0.0964822f,-0.239263f,-0.050376f,0.027892f,-0.052605f,
0.2606179f,0.5176562f,0.4789435f,0.0767398f,-1.030312f,
-0.031287f,-0.011063f,-0.308148f,0.0019141f,-0.010778f,
-0.4683f,-0.017666f,-0.513498f,-0.00809f,-0.44791f,
-0.557602f,-0.24717f,-0.010938f,-0.008923f,-0.153817f,
-0.163344f,-0.058856f,-0.857879f,-0.036901f,-0.432797f,
0.0020711f,-0.407713f,-0.275955f,0.0219905f,-0.052905f,
-0.059536f,-0.040366f,-0.010128f,-0.101644f,-0.719826f,
-0.020048f,0.6927046f,-0.055133f,-0.635012f,-0.225997f,
-0.22013f,-0.1401f,-0.030704f,-0.078295f,0.0366851f,
-0.035155f,-0.020994f,-0.032181f,0.0370265f,-1.016647f,
-1.77439f,-0.046153f,0.1297922f,0.03365f,-0.041811f,
0.5943158f,-0.04397f,-0.358307f,-0.01093f,-0.017748f,
0.9421485f,-0.034383f,-0.593389f,0.0016903f,-0.018993f,
-0.154488f,-0.321468f,0.4259737f,-0.014992f,-0.093255f,
-0.225228f,-0.043078f,0.0001101f,0.0046992f,-0.111413f,
-0.217028f,-0.303919f,-0.288584f,-0.144887f,-0.0341f,
-0.009804f,-0.018197f,-0.008204f,-0.450019f,0.0066301f,
-0.116756f,0.0566545f,0.1128369f,-0.15212f,0.0125806f,
-0.077839f,0.0330775f,-0.180837f,0.0108236f,-0.091374f,
0.5265801f,-0.033588f,0.2762665f,0.0437346f,-0.00128f,
0.0217392f,-0.07596f,-0.025936f,0.338334f,0.0173157f,
-1.370131f,-0.061486f,-0.021884f,0.0234805f,-0.294419f,
-0.031708f,0.0246169f,-0.007296f,0.045914f,-0.053115f,
-0.057697f,0.0045501f,-0.023252f,-0.095164f,-0.72594f,
-0.007894f,0.3133318f,0.16279f,-0.745175f,0.0537399f,
0.3265232f,-0.087908f,-0.005174f,-0.012554f,-0.031521f,
-0.006041f,-0.113799f,0.0047165f,0.0580647f,-0.252536f,
-0.117443f,-0.502735f,-0.183272f,0.008499f,0.0497408f,
-0.00379f,0.0400153f,0.4377895f,0.3801145f,-0.044159f,
-0.013774f,-0.041965f,-0.720549f,0.034177f,-0.045541f,
-0.002043f,0.0059213f,-0.475475f,-0.037224f,0.7367008f,
0.0428329f,-0.207189f,-0.205109f,-0.333451f,-0.107482f,
-0.477552f,0.0086319f,-0.078085f,-0.171414f,0.0200383f,
0.0710956f,-0.135072f,-0.103757f,0.1034112f,-0.040089f,
-0.007672f,0.3333909f,0.1055777f,-0.016835f,0.0271695f,
-0.037756f,-0.248724f,-0.230277f,-0.031772f,-0.613685f,
-0.034953f,-0.00297f,-0.677416f,-0.036639f,-0.051327f,
-0.829907f,-0.014995f,0.3622922f,-0.834794f,-0.040434f,
0.0028997f,-0.063875f,0.0125711f,0.0192992f,-0.60578f,
-0.018812f,-0.023533f,0.0747799f,0.037795f,-0.072932f,
-0.038087f,-0.071464f,-0.618226f,-0.937134f,-0.016163f,
-0.26971f,-0.03299f,-0.318725f,-0.205f,-0.014007f,
-0.160934f,-0.550691f,0.0909817f,-0.586698f,0.0225422f,
-0.199476f,-0.214072f,0.2839095f,-0.03965f,-0.207788f,
0.4008738f,-0.101403f,0.2210453f,0.0027895f,-0.039164f,
-0.03628f,0.0277682f,-0.162163f,-0.045299f,-0.387692f,
0.0087834f,-0.409645f,0.0347916f,0.303577f,0.0080671f,
-0.074685f,-0.103085f,-0.371675f,0.0087463f,-0.366214f,
0.022176f,-0.300952f,-0.002337f,-0.036746f,-0.004043f,
-0.298484f,-0.034738f,-0.142295f,-0.28017f,-0.05468f,
-0.301907f,-0.245681f,0.0198773f,0.0391273f,0.0035587f,
-0.133974f,-0.252244f,-0.324699f,-0.045057f,0.4239571f,
-0.11485f,-0.019653f,0.0200302f,0.0360291f,0.0210937f,
-0.27722f,-0.799009f,0.0101125f,0.0041126f,-0.037204f,
-0.036336f,-0.028191f,0.0010703f,0.0188535f,0.5142453f,
-0.018077f,-0.133836f,-0.060677f,-0.118069f,-0.022882f,
0.0435518f,-0.037729f,0.0266209f,0.0372464f,-0.441177f,
-0.028136f,0.0830807f,0.0078033f,-0.038188f,0.4003218f,
0.0625603f,0.0225719f,-0.099086f,0.2029969f,-0.407414f,
-0.031251f,-0.34828f,-0.597776f,-0.023438f,-0.003626f,
-0.03414f,-0.286122f,-0.304815f,-0.063498f,-0.018658f,
-0.01699f,0.1446188f,0.0146829f,-0.01811f,0.0319131f,
0.0372009f,0.0109379f,-0.006481f,0.0145422f,-0.259171f,
-0.057199f,-0.023906f,-0.039439f,-0.268785f,-0.022791f,
-0.089125f,0.8532323f,-0.169147f,-0.073576f,0.4167732f,
-0.24714f,0.04806f,0.0733085f,0.0128936f,0.0350612f,
-0.307718f,0.0333062f,0.0029221f,-0.456973f,-0.006864f,
-0.043153f,-0.023423f,-0.088065f,-0.054178f,-0.160211f,
-0.018032f,-0.083962f,0.1933789f,-0.064853f,0.000667f,
1.1033164f,-0.024369f,0.6400403f,-0.392868f,-0.110855f,
-0.042023f,-0.006647f,0.0206801f,-0.026589f,0.291438f,
0.0300807f,-0.030792f,-0.74556f,-0.106666f,-0.048805f,
0.0030629f,-0.399169f,0.112787f,-0.642797f,-0.17694f,
-0.600097f,-0.272064f,0.0057434f,0.3451409f,-0.756674f,
1.7279174f,-0.22837f,0.221052f,0.4953384f,-0.063722f,
0.0945327f,-0.016217f,0.2732881f,-0.365378f,0.0358289f,
-0.034085f,-0.332745f,0.0075807f,-0.095183f,-0.537981f,
-0.130958f,-0.503357f,-0.086602f,-0.270426f,-0.595786f,
-0.065343f,-0.044635f,-0.020774f,-0.129239f,-0.010024f,
-0.039591f,0.5016036f,0.1826056f,0.0155864f,-0.33033f,
-0.544907f,-0.062432f,1.1284203f,-0.680527f,-0.090854f,-0.09562f,0.1561278f,
0.0113155f,0.4344126f,-0.06013f,0.279358f,0.0317617f,
-0.060361f,-0.199771f,0.0259533f,0.4364522f,-0.235764f,
0.4149454f,-0.064929f,-0.010281f,-0.229231f,-0.056453f,
-0.021721f,0.0045637f,0.029874f,0.0681652f,-0.563655f,
-0.538032f,0.0049632f,-0.69369f,-0.039589f,0.0070807f,
-0.440561f,-0.000983f,-0.180306f,-0.158538f,-0.311662f,
-0.520324f,-0.067089f,0.0265516f,-0.035644f,0.6451756f,
0.0190841f,-0.111135f,-0.105828f,-0.142548f,-0.217412f,
-0.087222f,0.3679632f,0.0277686f,-0.00401f,1.27155f,
0.0505925f,-0.059473f,-0.118727f,0.4354799f,-0.243137f,
-0.418936f,0.0041951f,-0.096295f,0.0360258f,0.0407669f,
-0.045827f,-0.074727f,0.0361f,0.0142964f,-0.126474f,
0.1401479f,-0.281727f,-0.480068f,-0.015307f,0.0342985f,
1.1918884f,-0.02357f,-0.071551f,0.0236203f,-0.247161f,
0.0353117f,-0.397306f,-0.250355f,-0.315031f,0.8374334f,
0.2219378f,0.083078f,-0.287791f,-0.001829f,-0.027927f,
-0.013441f,-0.001504f,-0.74676f,-0.628127f,-0.452539f,
-0.144137f,0.0384375f,0.03053f,-0.41464f,-0.254579f,
-0.912266f,-0.026036f,-0.290036f,-0.529849f,-0.032841f,
0.0280565f,-0.07528f,-0.050696f,0.0169406f,-0.076681f,
-0.460868f,-0.254106f,-0.055672f,-0.028414f,0.1735589f,
-0.219456f,0.7206543f,-0.924808f,0.00268f,-0.051552f,
-0.029522f,-0.112699f,0.5240371f,0.0265541f,0.0188497f,
0.5023723f,-0.360431f,0.3843397f,-0.179778f,-0.444572f,
-0.582189f,-0.191039f,-0.086799f,0.006147f,-0.599f,
-0.213206f,-0.195349f,0.0462142f,0.0053722f,-0.258851f,
-0.044533f,-0.577794f,0.3752766f,0.1323108f,0.0003109f,
0.0358346f,-0.016384f,0.0319405f,-0.369966f,-0.105293f,
0.0168435f,0.1767408f,-0.016426f,-0.26617f,-0.198112f,
0.6117538f,-0.870967f,-0.008881f,0.0708324f,-0.08928f,
-0.304185f,0.0736259f,-0.293294f,-0.062505f,0.4219575f,
-0.031124f,0.0381969f,-0.354504f,0.0115441f,0.0193423f,
-0.365466f,0.009134f,-0.185233f,-0.044095f,-0.03658f,
-1.055472f,-0.643845f,-0.568231f,0.0424434f,0.0373243f,
-0.581705f,-1.10054f,0.238633f,-0.008016f,-0.085579f,
-0.084842f,-0.019965f,0.0131781f,-0.311677f,-0.384667f,
0.028501f,-0.28633f,-0.057279f,-0.933282f,-0.168463f,
-0.031571f,0.0349817f,0.035939f,-0.078563f,-0.057222f,
-0.154329f,-0.581091f,-0.286705f,-0.37696f,-0.018834f,
-0.096658f,0.0284714f,-0.184831f,-0.34828f,0.6460136f,
-0.407518f,0.1076225f,-0.660199f,0.0074722f,-0.022627f,
-0.00309f,0.1320145f,-0.049508f,-0.442981f,-0.015881f,
0.1108222f,-0.628705f,-0.016082f,0.0009731f,-0.751947f,
-0.17595f,0.007761f,-0.069355f,-0.149083f,-0.100255f,
-0.185377f,-0.064068f,0.0263347f,0.0573435f,-1.036617f,
-0.046469f,-0.224876f,-0.356645f,-0.60497f,0.0748107f,
-0.069066f,-0.056694f,0.0482865f,-0.574808f,-0.002583f,
-0.067884f,-0.160731f,-0.040474f,-0.595521f,-0.149229f,
-0.110411f,-0.125314f,-0.018115f,-0.012867f,0.0361552f,
-0.183013f,0.5448565f,-1.20436f,0.2027097f,-0.343683f,
0.0327781f,0.006671f,0.1512618f,0.0163317f,-0.113498f,
0.0272596f,-0.057561f,-0.00154f,0.2354125f,-0.203086f,
0.0064838f,-0.761498f,-0.600141f,-0.253373f,-0.069414f,
-0.136262f,0.032816f,0.0464134f,0.3635221f,-0.002768f,
-0.227885f,-0.251568f,0.0582107f,-0.035109f,0.0323184f,
0.0087721f,-0.193061f,0.0265535f,0.0001677f,0.0304628f,
0.0212911f,-0.155702f,-0.038898f,-0.028577f,-0.508018f,
0.0044964f,0.0083816f,-0.729102f,0.0264377f,0.0739001f,
-0.224863f,0.1033821f,-0.533956f,-0.074102f,-0.001086f,
0.004752f,-0.103723f,0.0194437f,-0.042135f,0.0214717f,
-0.02479f,-0.034153f,0.0269998f,0.0348923f,0.291841f,
-0.005768f,-0.205699f,-0.08699f,0.4741146f,-0.24103f,
0.3485102f,0.0147005f,0.1070301f,2.9161221f,-0.03759f,
0.1478026f,-0.286815f,-0.00274f,-0.208988f,0.0405779f,
0.1338017f,-0.349823f,-0.04341f,-0.195948f,-0.713808f,
-0.414776f,0.0289369f,0.2236016f,-0.003149f,0.0278989f,
-0.025971f,-0.328453f,0.0176851f,-0.060434f,-0.223954f,
0.0272514f,-0.626993f,-0.016471f,-0.882691f,-0.03335f,
-0.094146f,0.7283516f,-0.616846f,-0.089774f,-0.159777f,
0.0088904f,-0.477118f,-0.008897f,-0.018079f,0.0384671f,
0.0091691f,0.0370465f,-0.331221f,-0.102058f,-0.012711f,
-0.235821f,1.2456055f,0.0020976f,-0.028224f,-0.012507f,
-0.379718f,0.7123609f,-0.295636f,0.1494814f,-0.523584f,
-0.120989f,-0.327977f,-0.017039f,0.2654778f,-0.04145f,
1.1249109f,-0.03289f,-0.204585f,0.0185571f,0.0456732f,
-0.040647f,-0.043142f,0.043652f,-0.341701f,-0.249553f,
-0.011768f,-0.121856f,0.3601208f,-0.034271f,-0.036423f,
0.0026136f,0.0252927f,0.0536817f,0.0117776f,-0.924627f,
-0.036807f,-0.052954f,-0.02837f,-0.026414f,-0.378975f,
-0.072853f,0.0280525f,0.0402822f,-0.016265f,0.0610615f,
-0.012248f,-0.516595f,0.0450537f,-0.12057f,-0.025355f,
0.084674f,0.3978488f,0.0486646f,0.045993f,0.0658867f,
-0.113286f,-0.299749f,0.0046896f,-0.085933f,-0.00045f,
0.0103711f,0.019336f,0.0419328f,-0.031998f,-0.218752f,
-0.434002f,0.0145631f,-0.023529f,0.0323707f,-0.023322f,
-0.604171f,-0.195669f,-0.16338f,-0.174369f,-0.234043f,
-0.70907f,0.0389166f,-0.482804f,-0.029842f,0.0200413f,
-0.110951f,-0.006767f,-0.029239f,-0.409047f,-0.024561f,
0.0062936f,0.0285332f,-0.632204f,0.0626029f,-0.458374f,
0.0108359f,0.0298368f,-0.072257f,-0.261167f,0.3150477f,
0.3095163f,0.038442f,-1.072346f,-0.106105f,-0.152034f,
0.0372747f,-0.004709f,-0.001078f,-0.043849f,1.1659691f,
-0.037214f,-0.008197f,-0.290767f,-0.382516f,0.0201134f,
-0.013935f,-0.018104f,-0.037176f,-0.562383f,-0.236263f,
-0.298676f,0.1312867f,-0.023495f,-0.629955f,-0.218159f,
-0.232202f,0.0101103f,-0.132327f,0.2292509f,-0.050955f,
-0.070808f,0.0019489f,0.2359717f,0.2679667f,-0.05018f,
-0.021156f,-0.141482f,-0.025854f,-0.446857f,0.4534868f,
-0.172245f,-0.293195f,-0.008653f,0.0775292f,-0.099229f,
0.1735921f,-0.042164f,-0.03128f,-0.141817f,-0.036893f,
-0.035687f,-0.006312f,-0.005396f,-0.041722f,0.2356473f,
-0.859705f,0.02711f};
float classifier_conv_bias[] = {
-0.073074f,-0.283656f,-0.171426f,-0.064174f,-0.048160f,-0.082835f,-0.185061f,-0.077399f,-0.510770f,-0.349750f,-0.388007f};
